Repo Map: sre-agent/

├── adk-docs/
│   ├── docs/
│   │   ├── a2a/
│   │   │   ├── runner_debug_example/ ...
│   │   │   ├── session_state_agent/ ...
│   │   │   ├── simple_sequential_agent/ ...
│   │   │   ├── skills_agent/ ...
│   │   │   ├── spanner/ ...
│   │   │   ├── spanner_rag_agent/ ...
│   │   │   ├── static_instruction/ ...
│   │   │   ├── static_non_text_content/ ...
│   │   │   ├── sub_agents_config/ ...
│   │   │   ├── telemetry/ ...
│   │   │   ├── token_usage/ ...
│   │   │   ├── tool_agent_tool_config/ ...
│   │   │   ├── tool_builtin_config/ ...
│   │   │   ├── tool_functions_config/ ...
│   │   │   ├── tool_human_in_the_loop_config/ ...
│   │   │   ├── tool_mcp_stdio_notion_config/ ...
│   │   │   ├── toolbox_agent/ ...
│   │   │   ├── vertex_code_execution/ ...
│   │   │   ├── workflow_agent_seq/ ...
│   │   │   ├── workflow_triage/ ...
│   │   │   ├── dummy_services.py
│   │   │   ├── services.py
│   │   │   └── services.yaml
│   │   ├── adk_project_overview_and_architecture.md
│   │   └── README.md
│   ├── scripts/
│   │   ├── db_migration.sh
│   │   └── unittests.sh
│   ├── src/
│   │   └── google/
│   │       └── adk/ ...
│   ├── tests/
│   │   ├── integration/
│   │   │   ├── fixture/ ...
│   │   │   ├── models/ ...
│   │   │   ├── tools/ ...
│   │   │   ├── utils/ ...
│   │   │   ├── __init__.py
│   │   │   ├── conftest.py
│   │   │   ├── test_callback.py
│   │   │   ├── test_context_variable.py
│   │   │   ├── test_evaluate_agent_in_fixture.py
│   │   │   ├── test_multi_agent.py
│   │   │   ├── test_multi_turn.py
│   │   │   ├── test_single_agent.py
│   │   │   ├── test_sub_agent.py
│   │   │   ├── test_system_instruction.py
│   │   │   ├── test_tools.py
│   │   │   ├── test_vertex_ai_search_grounding_streaming.py
│   │   │   └── test_with_test_file.py
│   │   ├── unittests/
│   │   │   ├── a2a/ ...
│   │   │   ├── agents/ ...
│   │   │   ├── apps/ ...
│   │   │   ├── artifacts/ ...
│   │   │   ├── auth/ ...
│   │   │   ├── cli/ ...
│   │   │   ├── code_executors/ ...
│   │   │   ├── evaluation/ ...
│   │   │   ├── features/ ...
│   │   │   ├── flows/ ...
│   │   │   ├── memory/ ...
│   │   │   ├── models/ ...
│   │   │   ├── optimization/ ...
│   │   │   ├── plugins/ ...
│   │   │   ├── runners/ ...
│   │   │   ├── sessions/ ...
│   │   │   ├── skills/ ...
│   │   │   ├── streaming/ ...
│   │   │   ├── telemetry/ ...
│   │   │   ├── tools/ ...
│   │   │   ├── utils/ ...
│   │   │   ├── __init__.py
│   │   │   ├── conftest.py
│   │   │   ├── test_runners.py
│   │   │   └── testing_utils.py
│   │   └── __init__.py
│   ├── AGENTS.md
│   ├── autoformat.sh
│   ├── CHANGELOG.md
│   ├── CONTRIBUTING.md
│   ├── LICENSE
│   ├── llms-full.txt
│   ├── llms.txt
│   ├── pylintrc
│   ├── pyproject.toml
│   └── README.md
├── agent_ops_ui/
│   ├── src/
│   │   ├── components/
│   │   │   ├── __tests__/ ...
│   │   │   ├── charts/ ...
│   │   │   ├── dashboard/ ...
│   │   │   ├── tables/ ...
│   │   │   ├── traces/ ...
│   │   │   ├── BackEdge.tsx
│   │   │   ├── GraphToolbar.test.tsx
│   │   │   ├── GraphToolbar.tsx
│   │   │   ├── Onboarding.test.tsx
│   │   │   ├── Onboarding.tsx
│   │   │   ├── RegistryPage.tsx
│   │   │   ├── SidePanel.test.tsx
│   │   │   ├── SidePanel.tsx
│   │   │   ├── Sparkline.tsx
│   │   │   ├── TimeRangeSelector.tsx
│   │   │   ├── TopologyGraph.test.tsx
│   │   │   ├── TopologyGraph.tsx
│   │   │   ├── TrajectorySankey.test.tsx
│   │   │   └── TrajectorySankey.tsx
│   │   ├── contexts/
│   │   │   ├── AgentContext.test.tsx
│   │   │   ├── AgentContext.tsx
│   │   │   ├── DashboardFilterContext.test.tsx
│   │   │   └── DashboardFilterContext.tsx
│   │   ├── hooks/
│   │   │   ├── useDashboardMetrics.test.ts
│   │   │   ├── useDashboardMetrics.ts
│   │   │   ├── useDashboardTables.test.ts
│   │   │   └── useDashboardTables.ts
│   │   ├── utils/
│   │   │   ├── sankeyUtils.test.ts
│   │   │   ├── sankeyUtils.ts
│   │   │   ├── topology.test.ts
│   │   │   └── topology.ts
│   │   ├── App.tsx
│   │   ├── index.css
│   │   ├── main.tsx
│   │   ├── setupTests.ts
│   │   ├── types.ts
│   │   └── vite-env.d.ts
│   ├── test-results/
│   ├── eslint.config.js
│   ├── index.html
│   ├── package-lock.json
│   ├── package.json
│   ├── tsconfig.app.json
│   ├── tsconfig.json
│   ├── tsconfig.tsbuildinfo
│   └── vite.config.ts
├── autosre/
│   ├── integration_test/
│   │   └── app_test.dart
│   ├── lib/
│   │   ├── agent/
│   │   │   └── adk_content_generator.dart
│   │   ├── features/
│   │   │   ├── agent/ ...
│   │   │   ├── dashboards/ ...
│   │   │   ├── logs/ ...
│   │   │   ├── metrics/ ...
│   │   │   ├── shared/ ...
│   │   │   └── traces/ ...
│   │   ├── models/
│   │   │   ├── adk_schema.dart
│   │   │   ├── agent_models.dart
│   │   │   ├── alert_models.dart
│   │   │   ├── council_models.dart
│   │   │   ├── metric_models.dart
│   │   │   ├── time_range.dart
│   │   │   ├── tool_models.dart
│   │   │   └── trace_models.dart
│   │   ├── pages/
│   │   │   ├── conversation_controller.dart
│   │   │   ├── conversation_page.dart
│   │   │   ├── help_page.dart
│   │   │   ├── login_page.dart
│   │   │   └── tool_config_page.dart
│   │   ├── services/
│   │   │   ├── api_client.dart
│   │   │   ├── auth_service.dart
│   │   │   ├── connectivity_service.dart
│   │   │   ├── dashboard_state.dart
│   │   │   ├── dashboard_template_service.dart
│   │   │   ├── data_utils.dart
│   │   │   ├── explorer_query_service.dart
│   │   │   ├── help_service.dart
│   │   │   ├── project_service.dart
│   │   │   ├── prompt_history_service.dart
│   │   │   ├── saved_query_service.dart
│   │   │   ├── service_config.dart
│   │   │   ├── session_service.dart
│   │   │   ├── tool_config_service.dart
│   │   │   └── version_service.dart
│   │   ├── theme/
│   │   │   ├── app_theme.dart
│   │   │   ├── chart_theme.dart
│   │   │   └── design_tokens.dart
│   │   ├── utils/
│   │   │   ├── ansi_parser.dart
│   │   │   └── isolate_helper.dart
│   │   ├── widgets/
│   │   │   ├── auth/ ...
│   │   │   ├── canvas/ ...
│   │   │   ├── common/ ...
│   │   │   ├── conversation/ ...
│   │   │   ├── dashboard/ ...
│   │   │   ├── help/ ...
│   │   │   ├── burn_rate_window_row.dart
│   │   │   ├── error_placeholder.dart
│   │   │   ├── glow_action_chip.dart
│   │   │   ├── log_entries_viewer.dart
│   │   │   ├── log_entry_card.dart
│   │   │   ├── log_pattern_detail.dart
│   │   │   ├── log_pattern_helpers.dart
│   │   │   ├── log_pattern_painters.dart
│   │   │   ├── log_pattern_row.dart
│   │   │   ├── log_pattern_viewer.dart
│   │   │   ├── postmortem_action_items.dart
│   │   │   ├── postmortem_card.dart
│   │   │   ├── postmortem_data.dart
│   │   │   ├── postmortem_lessons.dart
│   │   │   ├── postmortem_timeline.dart
│   │   │   ├── session_panel.dart
│   │   │   ├── slo_burn_rate_card.dart
│   │   │   ├── slo_burn_rate_data.dart
│   │   │   ├── status_toast.dart
│   │   │   ├── syncfusion_metric_chart.dart
│   │   │   ├── tech_grid_painter.dart
│   │   │   ├── tool_log.dart
│   │   │   ├── tool_log_helpers.dart
│   │   │   ├── trace_waterfall.dart
│   │   │   ├── tree_line_painter.dart
│   │   │   └── unified_prompt_input.dart
│   │   ├── app.dart
│   │   ├── catalog.dart
│   │   └── main.dart
│   ├── macos/
│   │   ├── Flutter/
│   │   │   ├── ephemeral/ ...
│   │   │   ├── Flutter-Debug.xcconfig
│   │   │   ├── Flutter-Release.xcconfig
│   │   │   └── GeneratedPluginRegistrant.swift
│   │   ├── Runner/
│   │   │   ├── Assets.xcassets/ ...
│   │   │   ├── Base.lproj/ ...
│   │   │   ├── Configs/ ...
│   │   │   ├── AppDelegate.swift
│   │   │   ├── DebugProfile.entitlements
│   │   │   ├── Info.plist
│   │   │   ├── MainFlutterWindow.swift
│   │   │   └── Release.entitlements
│   │   ├── Runner.xcodeproj/
│   │   │   ├── project.xcworkspace/ ...
│   │   │   ├── xcshareddata/ ...
│   │   │   └── project.pbxproj
│   │   ├── Runner.xcworkspace/
│   │   │   ├── xcshareddata/ ...
│   │   │   └── contents.xcworkspacedata
│   │   └── RunnerTests/
│   │       └── RunnerTests.swift
│   ├── test/
│   │   ├── features/
│   │   │   └── logs/ ...
│   │   ├── models/
│   │   │   ├── adk_schema_test.dart
│   │   │   ├── agent_activity_models_test.dart
│   │   │   ├── council_models_test.dart
│   │   │   ├── dart3_modernization_test.dart
│   │   │   ├── model_copy_with_test.dart
│   │   │   ├── model_equality_test.dart
│   │   │   └── model_type_safety_test.dart
│   │   ├── pages/
│   │   │   └── help_page_test.dart
│   │   ├── services/
│   │   │   ├── api_client_test.dart
│   │   │   ├── connectivity_service_test.dart
│   │   │   └── dashboard_state_test.dart
│   │   ├── widgets/
│   │   │   ├── dashboard_defaults_test.dart
│   │   │   ├── log_field_facets_test.dart
│   │   │   ├── log_timeline_histogram_test.dart
│   │   │   ├── sql_results_table_test.dart
│   │   │   ├── trace_waterfall_test.dart
│   │   │   ├── unified_time_picker_test.dart
│   │   │   └── visual_data_explorer_test.dart
│   │   ├── ansi_parser_test.dart
│   │   ├── auth_guest_login_test.dart
│   │   ├── auth_service_helper_test.dart
│   │   ├── auth_service_logic_test.dart
│   │   ├── auth_wrapper_test.dart
│   │   ├── bigquery_sidebar_test.dart
│   │   ├── catalog_renderer_test.dart
│   │   ├── component_wrapper_test.dart
│   │   ├── conversation_page_test.dart
│   │   ├── council_panel_test.dart
│   │   ├── dashboard_layout_test.dart
│   │   ├── dashboard_resize_test.dart
│   │   ├── fl_nodes_api_test.dart
│   │   ├── fl_nodes_check.dart
│   │   ├── flutter_test_config.dart
│   │   ├── glow_action_chip_scroll_test.dart
│   │   ├── glow_action_chip_test.dart
│   │   ├── help_service_test.dart
│   │   ├── prompt_history_service_test.dart
│   │   ├── services_test.dart
│   │   ├── test_helper.dart
│   │   ├── unified_prompt_input_functional_test.dart
│   │   ├── unified_prompt_input_test.dart
│   │   └── widget_test.dart
│   ├── web/
│   │   ├── icons/
│   │   │   ├── Icon-192.png
│   │   │   ├── Icon-512.png
│   │   │   ├── Icon-maskable-192.png
│   │   │   └── Icon-maskable-512.png
│   │   ├── favicon.png
│   │   ├── index.html
│   │   ├── manifest.json
│   │   └── source_logo.png
│   ├── analysis_options.yaml
│   ├── devtools_options.yaml
│   ├── pubspec.lock
│   ├── pubspec.yaml
│   ├── README.md
│   └── sre_nexus.iml
├── deploy/
│   ├── k8s/
│   │   ├── deployment.yaml
│   │   └── service.yaml
│   ├── deploy.py
│   ├── deploy_all.py
│   ├── deploy_gke.py
│   ├── deploy_web.py
│   ├── Dockerfile.unified
│   ├── get_id.py
│   ├── grant_permissions.py
│   ├── README.md
│   ├── run_eval.py
│   ├── setup_agent_identity_iam.sh
│   ├── setup_ca_agent.py
│   └── verify_agent_identity.py
├── docs/
│   ├── agent_ops/
│   │   ├── architecture.md
│   │   ├── bigquery_setup.md
│   │   ├── bq_schema.md
│   │   ├── dashboard.md
│   │   ├── dashboards_legacy.md
│   │   ├── explorer_ui.md
│   │   ├── observability_theory.md
│   │   ├── README.md
│   │   ├── setup.md
│   │   └── visualization_setup.md
│   ├── architecture/
│   │   ├── AGENTS_AND_TOOLS.md
│   │   ├── backend.md
│   │   ├── decisions.md
│   │   ├── frontend.md
│   │   ├── help_system.md
│   │   ├── project_structure.md
│   │   ├── system_instruction_snapshot_v1.md
│   │   ├── system_overview.md
│   │   └── telemetry.md
│   ├── authentication/
│   │   ├── auth_learnings.md
│   │   └── authentication.md
│   ├── concepts/
│   │   ├── agent_orchestration.md
│   │   ├── autonomous_reliability.md
│   │   ├── gcp_enhancements.md
│   │   ├── memory.md
│   │   ├── observability.md
│   │   └── online_research_and_self_healing.md
│   ├── debugging/
│   │   ├── debugging_connectivity.md
│   │   ├── debugging_genui.md
│   │   └── debugging_telemetry_and_auth.md
│   ├── guides/
│   │   ├── dashboard_query_language.md
│   │   ├── default_experience.md
│   │   ├── deployment.md
│   │   ├── development.md
│   │   ├── getting_started.md
│   │   ├── project_selector.md
│   │   └── rendering_telemetry.md
│   ├── help/
│   │   ├── content/
│   │   │   ├── changes.md
│   │   │   ├── circuit_breaker.md
│   │   │   ├── council.md
│   │   │   ├── custom_tools.md
│   │   │   ├── debugging_agent.md
│   │   │   ├── deployment.md
│   │   │   ├── incident_lifecycle.md
│   │   │   ├── logs.md
│   │   │   ├── metrics.md
│   │   │   ├── model_info.md
